InventoryID,ProductID,WarehouseID,StockQty,AllocatedQty,AvailableQty,ReorderLevel,ReorderQty,UnitCost_USD,TotalValue_USD,LastReceivedDate,LastIssuedDate,LotNumber,ExpiryDate,BelowReorder,StorageLocation,LastUpdated,_silver_transformed_at
INV000102,PRD0021,WH007,7345.0,2840.0,4505.0,261.0,522.0,209.04,1535398.8,2024-05-17,2024-01-18,LOT720317,,False,Rack-B28,2024-10-03,2026-06-24 00:14:16.766567
INV000104,PRD0022,WH006,4772.0,4850.0,0.0,237.0,474.0,2899.49,13836366.28,2024-12-15,2024-05-05,LOT365237,,False,Rack-D3,2024-12-04,2026-06-24 00:14:16.766567
INV000105,PRD0022,WH008,4701.0,1675.0,3026.0,215.0,860.0,1323.85,6223418.85,2024-08-13,2024-03-09,LOT640717,,False,Rack-H4,2024-12-01,2026-06-24 00:14:16.766567
INV000106,PRD0022,WH004,8993.0,322.0,8671.0,363.0,1452.0,150.99,1357853.07,2024-11-24,2024-04-22,LOT336211,,False,Rack-B6,2024-11-01,2026-06-24 00:14:16.766567
INV000108,PRD0022,WH012,2313.0,0.0,2313.0,230.0,920.0,656.37,1518183.81,2024-09-26,,LOT505567,,False,Rack-B29,2024-11-19,2026-06-24 00:14:16.766567
INV000109,PRD0022,WH003,7126.0,1090.0,6036.0,130.0,520.0,2466.41,17575637.66,2024-02-20,2024-05-15,LOT905977,,False,Rack-D41,2024-11-07,2026-06-24 00:14:16.766567
INV000110,PRD0022,WH019,6207.0,2482.0,3725.0,411.0,2055.0,2521.34,15649957.38,2024-12-11,2024-10-16,LOT924543,,False,Rack-F7,2024-12-21,2026-06-24 00:14:16.766567
INV000111,PRD0022,WH009,9965.0,309.0,9656.0,354.0,1062.0,1228.28,12239810.2,2024-11-20,2024-05-19,LOT339275,,False,Rack-B17,2024-10-04,2026-06-24 00:14:16.766567
INV000112,PRD0023,WH017,7611.0,2500.0,5111.0,377.0,1885.0,2570.16,19561487.76,2024-06-01,2024-08-17,LOT452247,,False,Rack-E17,2024-11-14,2026-06-24 00:14:16.766567
INV000113,PRD0023,WH010,1457.0,462.0,995.0,308.0,924.0,101.56,147972.92,2024-10-26,2024-06-11,LOT292514,,False,,2024-12-10,2026-06-24 00:14:16.766567
INV000114,PRD0023,WH002,7636.0,482.0,7154.0,297.0,1188.0,1062.78,8115388.08,2024-10-05,2024-10-23,LOT326079,,False,Rack-B23,2024-12-04,2026-06-24 00:14:16.766567
INV000115,PRD0023,WH019,2504.0,436.0,2068.0,97.0,485.0,1487.02,3723498.08,,2024-08-02,LOT619030,,False,Rack-A4,2024-10-18,2026-06-24 00:14:16.766567
INV000116,PRD0024,WH014,3114.0,364.0,2750.0,139.0,695.0,2230.59,6946057.26,2024-09-23,2024-04-09,LOT804091,,False,Rack-B45,2024-11-11,2026-06-24 00:14:16.766567
INV000117,PRD0024,WH019,8159.0,972.0,7187.0,71.0,213.0,1036.66,8458108.94,2024-11-23,2024-02-18,LOT264587,,False,Rack-D46,2024-10-01,2026-06-24 00:14:16.766567
INV000118,PRD0024,WH009,4441.0,1064.0,3377.0,385.0,1925.0,1432.58,6362087.78,2024-03-13,2024-10-09,LOT722312,,False,Rack-G33,2024-10-16,2026-06-24 00:14:16.766567
INV000119,PRD0024,WH015,6379.0,1812.0,4567.0,155.0,310.0,1845.78,11774230.62,2024-07-23,2024-09-25,LOT322791,,False,Rack-C15,2024-10-13,2026-06-24 00:14:16.766567
INV000120,PRD0024,WH004,1399.0,0.0,1399.0,73.0,219.0,2302.31,3220931.69,,,LOT619519,,False,Rack-G5,2024-12-27,2026-06-24 00:14:16.766567
INV000122,PRD0024,WH011,4815.0,888.0,3927.0,135.0,270.0,106.08,510775.2,2024-03-18,2024-01-19,LOT828251,,False,Rack-C37,2024-11-04,2026-06-24 00:14:16.766567
INV000123,PRD0024,WH017,1371.0,433.0,938.0,274.0,1370.0,888.59,1218256.89,2024-08-14,2024-07-03,LOT648044,,False,Rack-G45,2024-10-10,2026-06-24 00:14:16.766567
INV000124,PRD0025,WH013,5009.0,1362.0,3647.0,367.0,734.0,902.07,4518468.63,2024-02-10,,,,False,Rack-C7,2024-10-18,2026-06-24 00:14:16.766567
INV000125,PRD0025,WH003,2411.0,237.0,2174.0,119.0,595.0,434.05,1046494.55,2024-12-29,2024-07-22,,,False,,2024-12-24,2026-06-24 00:14:16.766567
INV000126,PRD0025,WH020,8128.0,3214.0,4914.0,176.0,352.0,746.4,6066739.2,2024-12-11,2024-05-04,LOT826712,,False,Rack-A5,2024-11-04,2026-06-24 00:14:16.766567
INV000127,PRD0025,WH014,9107.0,3407.0,5700.0,298.0,1192.0,2504.88,22811942.16,2024-06-08,2024-07-19,LOT664872,,False,Rack-B33,2024-11-20,2026-06-24 00:14:16.766567
INV000128,PRD0025,WH002,453.0,142.0,311.0,166.0,498.0,61.51,,2024-10-09,2024-10-30,,,False,Rack-C8,2024-12-10,2026-06-24 00:14:16.766567
INV000130,PRD0025,WH006,2806.0,150.0,2656.0,59.0,295.0,518.96,1456201.76,2024-10-16,2024-07-16,LOT554638,,False,Rack-E48,2024-10-17,2026-06-24 00:14:16.766567
INV000131,PRD0026,WH012,165.0,16.0,149.0,371.0,1855.0,691.29,,2024-01-13,,LOT256232,,True,Rack-B22,2024-11-27,2026-06-24 00:14:16.766567
INV000132,PRD0026,WH019,-345.0,67.0,0.0,314.0,1570.0,543.87,187635.15,2024-12-26,2024-09-08,LOT116488,,True,Rack-E8,2024-10-10,2026-06-24 00:14:16.766567
INV000133,PRD0026,WH004,5541.0,1137.0,4404.0,61.0,244.0,320.97,1778494.77,2024-10-27,2024-05-08,,,False,Rack-F14,2024-11-29,2026-06-24 00:14:16.766567
INV000134,PRD0026,WH009,1131.0,380.0,751.0,120.0,600.0,1783.8,2017477.8,2024-06-22,2024-10-26,LOT921585,,False,Rack-D17,2024-10-06,2026-06-24 00:14:16.766567
INV000135,PRD0026,WH014,2105.0,0.0,2105.0,87.0,174.0,1756.25,3696906.25,2024-10-17,2024-07-06,LOT317862,,False,Rack-F32,2024-12-29,2026-06-24 00:14:16.766567
INV000136,PRD0026,WH016,-111.0,17.0,0.0,427.0,854.0,471.82,52372.02,2024-04-26,2024-02-29,,,True,Rack-E28,2024-11-15,2026-06-24 00:14:16.766567
INV000137,PRD0026,WH002,512.0,3.0,509.0,74.0,370.0,1893.05,969241.6,2024-06-25,2024-10-22,,,False,Rack-G21,2024-11-11,2026-06-24 00:14:16.766567
INV000138,PRD0027,WH008,3825.0,524.0,3301.0,383.0,1149.0,1363.22,5214316.5,2024-01-15,2024-12-09,LOT692400,,False,Rack-H35,2024-11-11,2026-06-24 00:14:16.766567
INV000139,PRD0027,WH014,3608.0,1192.0,2416.0,472.0,2360.0,20.33,73350.64,2024-12-05,2024-09-02,LOT119736,,False,Rack-G17,2024-12-15,2026-06-24 00:14:16.766567
INV000140,PRD0027,WH002,9429.0,3534.0,5895.0,337.0,1685.0,2736.04,25798121.16,2024-12-04,2024-01-05,LOT974273,,False,Rack-G43,2024-12-18,2026-06-24 00:14:16.766567
INV000141,PRD0027,WH004,-155.0,23.0,0.0,139.0,695.0,2167.2,335916.0,2024-08-01,2023-12-14,LOT956749,,True,Rack-H15,2024-12-28,2026-06-24 00:14:16.766567
INV000142,PRD0028,WH015,2021.0,785.0,1236.0,346.0,1384.0,2172.2,4390016.2,2024-04-22,,LOT579108,,False,Rack-F48,2024-11-17,2026-06-24 00:14:16.766567
INV000143,PRD0028,WH008,2736.0,40.0,2696.0,441.0,882.0,1472.38,4028431.68,2024-10-29,2024-02-07,LOT475499,,False,Rack-F45,2024-10-14,2026-06-24 00:14:16.766567
INV000144,PRD0029,WH012,8502.0,997.0,7505.0,222.0,444.0,1574.83,13389204.66,2024-02-13,2024-04-01,LOT519932,,False,Rack-F15,2024-12-03,2026-06-24 00:14:16.766567
INV000145,PRD0029,WH001,3578.0,1350.0,2228.0,136.0,408.0,2423.26,8670424.28,2024-05-30,2024-06-13,LOT126457,,False,,2024-10-02,2026-06-24 00:14:16.766567
INV000146,PRD0029,WH013,9686.0,345.0,9341.0,159.0,318.0,670.27,6492235.22,2024-11-26,2024-05-25,LOT662783,,False,Rack-D31,2024-12-06,2026-06-24 00:14:16.766567
INV000147,PRD0029,WH016,5416.0,1807.0,3609.0,268.0,804.0,1190.11,6445635.76,,2024-11-18,LOT712543,,False,Rack-H46,2024-10-04,2026-06-24 00:14:16.766567
INV000148,PRD0029,WH005,7616.0,1217.0,6399.0,73.0,146.0,513.67,3912110.72,2024-10-11,2024-09-07,LOT550741,,False,Rack-B3,2024-10-30,2026-06-24 00:14:16.766567
INV000149,PRD0029,WH004,2900.0,2923.0,0.0,183.0,549.0,,7479999.0,2024-12-31,2024-03-20,LOT970374,,False,Rack-C49,2024-10-16,2026-06-24 00:14:16.766567
INV000150,PRD0029,WH006,8801.0,2528.0,6273.0,456.0,1368.0,2953.96,25997801.96,2024-11-20,2024-05-05,LOT242377,,False,Rack-F18,2024-12-24,2026-06-24 00:14:16.766567
INV000152,PRD0030,WH006,7845.0,2625.0,5220.0,175.0,700.0,1640.48,12869565.6,2024-05-25,2024-06-15,LOT728321,,False,Rack-G32,2024-11-21,2026-06-24 00:14:16.766567
INV000154,PRD0031,WH012,8807.0,2547.0,6260.0,493.0,2465.0,2769.11,24387551.77,2024-10-14,2024-02-09,LOT662748,,False,Rack-E34,2024-12-15,2026-06-24 00:14:16.766567
INV000156,PRD0031,WH008,7840.0,352.0,7488.0,133.0,532.0,1495.33,11723387.2,2024-03-26,2024-06-01,LOT840644,,False,,2024-12-17,2026-06-24 00:14:16.766567
INV000158,PRD0031,WH004,-354.0,32.0,0.0,181.0,905.0,1217.28,,2024-09-22,2024-08-13,LOT463383,,True,Rack-E46,2024-12-08,2026-06-24 00:14:16.766567
INV000159,PRD0031,WH009,867.0,0.0,867.0,335.0,670.0,1440.34,1248774.78,2024-01-10,2024-11-03,LOT996399,,False,Rack-H19,2024-10-26,2026-06-24 00:14:16.766567
INV000160,PRD0032,WH004,4103.0,0.0,4103.0,366.0,1830.0,1327.33,5446034.99,2024-02-06,2024-07-11,LOT900074,,False,Rack-G13,2024-10-10,2026-06-24 00:14:16.766567
INV000161,PRD0032,WH019,7320.0,2774.0,4546.0,284.0,852.0,662.66,4850671.2,2024-06-15,,LOT480050,,False,Rack-A36,2024-10-10,2026-06-24 00:14:16.766567
INV000162,PRD0032,WH002,18.0,1.0,17.0,416.0,1248.0,1746.35,31434.3,2024-05-04,2024-07-24,LOT864389,,True,Rack-G21,2024-11-28,2026-06-24 00:14:16.766567
INV000163,PRD0032,WH020,8567.0,462.0,8105.0,358.0,716.0,2440.71,20909562.57,2024-03-19,2024-04-17,LOT293637,,False,Rack-F20,2024-12-13,2026-06-24 00:14:16.766567
INV000164,PRD0033,WH004,6213.0,278.0,5935.0,253.0,759.0,1487.4,9241216.2,2024-08-14,,LOT163786,,False,Rack-G32,2024-12-11,2026-06-24 00:14:16.766567
INV000165,PRD0033,WH012,4118.0,798.0,3320.0,140.0,280.0,1034.23,4258959.14,2024-06-20,2024-05-26,LOT356324,,False,Rack-H7,2024-10-04,2026-06-24 00:14:16.766567
INV000166,PRD0033,WH009,212.0,8.0,204.0,298.0,894.0,1491.47,316191.64,2024-08-27,2024-03-25,,,True,,2024-12-01,2026-06-24 00:14:16.766567
INV000167,PRD0033,WH007,534.0,96.0,438.0,387.0,1548.0,,1015593.24,2024-09-14,2024-02-29,LOT850698,,False,,2024-10-19,2026-06-24 00:14:16.766567
INV000168,PRD0033,WH014,3735.0,444.0,3291.0,264.0,1056.0,,,2024-07-11,2024-01-05,LOT355118,,False,Rack-B6,2024-10-05,2026-06-24 00:14:16.766567
INV000170,PRD0034,WH020,2616.0,179.0,2437.0,280.0,1120.0,1144.37,,2024-09-03,2024-03-05,LOT743143,,False,Rack-F20,2024-12-18,2026-06-24 00:14:16.766567
INV000171,PRD0034,WH005,-82.0,7.0,0.0,192.0,960.0,,134612.84,2024-04-26,2024-12-05,LOT246074,,True,Rack-A18,2024-10-19,2026-06-24 00:14:16.766567
INV000172,PRD0035,WH015,8951.0,9027.0,0.0,198.0,594.0,715.22,6401934.22,2024-11-03,2024-05-19,LOT803968,,False,Rack-C22,2024-11-16,2026-06-24 00:14:16.766567
INV000173,PRD0035,WH016,1347.0,115.0,1232.0,106.0,212.0,609.98,821643.06,,2024-09-05,LOT536947,,False,Rack-D24,2024-12-23,2026-06-24 00:14:16.766567
INV000174,PRD0035,WH017,302.0,8.0,294.0,469.0,1407.0,1961.23,592291.46,2024-06-11,2024-12-04,LOT347643,,True,Rack-H47,2024-11-03,2026-06-24 00:14:16.766567
INV000175,PRD0035,WH004,339.0,64.0,275.0,75.0,300.0,2343.71,794517.69,2024-09-03,2024-11-16,LOT440055,,False,Rack-H9,2024-10-20,2026-06-24 00:14:16.766567
INV000176,PRD0036,WH020,1792.0,0.0,1792.0,353.0,1059.0,1494.48,2678108.16,2024-01-10,2024-06-30,LOT546455,,False,Rack-D48,2024-11-08,2026-06-24 00:14:16.766567
INV000177,PRD0036,WH008,7435.0,80.0,7355.0,217.0,651.0,76.7,570264.5,2024-03-26,2024-02-19,LOT118142,,False,Rack-F42,2024-12-26,2026-06-24 00:14:16.766567
INV000178,PRD0036,WH015,9705.0,503.0,9202.0,138.0,276.0,2695.17,26156624.85,2024-01-03,2023-12-22,LOT854555,,False,Rack-C36,2024-12-26,2026-06-24 00:14:16.766567
INV000179,PRD0036,WH012,6788.0,2338.0,4450.0,295.0,590.0,357.62,2427524.56,2024-03-07,2024-06-21,LOT326500,,False,Rack-E2,2024-10-14,2026-06-24 00:14:16.766567
INV000181,PRD0037,WH008,2074.0,30.0,2044.0,76.0,152.0,847.44,1757590.56,2024-07-24,2024-08-23,LOT540706,,False,Rack-A5,2024-12-15,2026-06-24 00:14:16.766567
INV000182,PRD0037,WH006,9588.0,3614.0,5974.0,479.0,1437.0,890.12,8534470.56,2024-06-09,2024-03-05,LOT414615,,False,Rack-F38,2024-10-26,2026-06-24 00:14:16.766567
INV000183,PRD0037,WH009,8825.0,395.0,8430.0,79.0,395.0,2174.27,,2024-02-07,2024-01-28,,,False,Rack-F42,2024-11-11,2026-06-24 00:14:16.766567
INV000184,PRD0037,WH014,4405.0,764.0,3641.0,313.0,1565.0,209.33,922098.65,2024-05-26,2024-02-16,LOT846619,,False,Rack-F12,2024-11-27,2026-06-24 00:14:16.766567
INV000185,PRD0038,WH019,2237.0,219.0,2018.0,120.0,240.0,512.48,1146417.76,2024-02-26,2024-10-07,LOT798512,,False,Rack-G14,2024-12-26,2026-06-24 00:14:16.766567
INV000186,PRD0038,WH020,6337.0,0.0,6337.0,74.0,222.0,1544.86,,2024-12-20,2024-11-25,LOT994366,,False,Rack-A9,2024-10-13,2026-06-24 00:14:16.766567
INV000187,PRD0038,WH006,5656.0,1816.0,3840.0,441.0,1764.0,1490.54,8430494.24,2024-09-24,2024-07-26,LOT436591,,False,Rack-C3,2024-10-02,2026-06-24 00:14:16.766567
INV000188,PRD0038,WH008,5466.0,1606.0,3860.0,340.0,1020.0,,7861474.5,2024-09-10,2024-05-23,LOT934846,,False,Rack-H2,2024-10-19,2026-06-24 00:14:16.766567
INV000189,PRD0038,WH003,2288.0,2299.0,0.0,157.0,628.0,1050.21,2402880.48,2024-12-28,2024-05-04,LOT683096,,False,Rack-B31,2024-12-02,2026-06-24 00:14:16.766567
INV000190,PRD0038,WH016,3479.0,1349.0,2130.0,149.0,745.0,459.88,1599922.52,2024-04-21,2024-02-28,LOT123064,,False,Rack-B13,2024-11-01,2026-06-24 00:14:16.766567
INV000191,PRD0038,WH013,4940.0,1530.0,3410.0,385.0,1155.0,1271.44,6280913.6,2024-10-11,2024-05-27,LOT367953,,False,Rack-A45,2024-11-16,2026-06-24 00:14:16.766567
INV000192,PRD0038,WH007,5488.0,1188.0,4300.0,193.0,386.0,2931.17,16086260.96,2024-08-19,2024-10-10,LOT544484,,False,Rack-A27,2024-10-08,2026-06-24 00:14:16.766567
INV000193,PRD0039,WH001,382.0,0.0,382.0,465.0,2325.0,421.01,160825.82,2024-02-07,2024-11-12,LOT499512,,True,Rack-E27,2024-12-07,2026-06-24 00:14:16.766567
INV000194,PRD0039,WH017,-198.0,18.0,0.0,441.0,2205.0,1933.01,382735.98,2024-10-17,2024-05-11,LOT137594,,True,Rack-E43,2024-12-11,2026-06-24 00:14:16.766567
INV000195,PRD0039,WH020,2093.0,522.0,1571.0,354.0,1062.0,2244.07,4696838.51,2024-03-27,2024-07-31,LOT325872,,False,Rack-A26,2024-11-23,2026-06-24 00:14:16.766567
INV000196,PRD0039,WH002,6849.0,1919.0,4930.0,305.0,915.0,2784.17,19068780.33,2024-06-13,2024-05-30,LOT188679,,False,Rack-D9,2024-11-30,2026-06-24 00:14:16.766567
INV000197,PRD0039,WH008,5943.0,2026.0,3917.0,378.0,756.0,404.22,2402279.46,2024-08-07,2024-12-19,LOT326344,,False,Rack-B27,2024-11-15,2026-06-24 00:14:16.766567
INV000198,PRD0039,WH011,8784.0,1603.0,7181.0,447.0,2235.0,2753.21,24184196.64,2024-05-15,2024-08-19,LOT323274,,False,Rack-F11,2024-10-02,2026-06-24 00:14:16.766567
INV000199,PRD0039,WH006,9629.0,1037.0,8592.0,135.0,405.0,35.26,339518.54,2024-04-24,2024-07-06,LOT270014,,False,Rack-E22,2024-11-16,2026-06-24 00:14:16.766567
INV000200,PRD0039,WH009,7571.0,1181.0,6390.0,325.0,1625.0,1134.24,8587331.04,2024-03-24,2024-09-25,LOT383692,,False,,2024-11-09,2026-06-24 00:14:16.766567
INV000201,PRD0040,WH019,565.0,86.0,479.0,439.0,1756.0,1277.91,722019.15,2024-05-30,2024-04-28,LOT116190,,False,Rack-G22,2024-10-25,2026-06-24 00:14:16.766567
INV000202,PRD0040,WH004,741.0,73.0,668.0,483.0,966.0,2229.43,1652007.63,,2024-12-24,LOT775314,,False,Rack-F41,2024-10-13,2026-06-24 00:14:16.766567
INV000203,PRD0040,WH006,8475.0,797.0,7678.0,435.0,1305.0,1790.28,15172623.0,2024-09-24,,LOT829031,,False,Rack-C12,2024-11-02,2026-06-24 00:14:16.766567
INV000204,PRD0040,WH010,4265.0,784.0,3481.0,200.0,600.0,441.83,1884404.95,2024-12-24,,LOT489615,,False,Rack-A44,2024-12-02,2026-06-24 00:14:16.766567
INV000205,PRD0040,WH020,6189.0,1821.0,4368.0,57.0,285.0,1747.25,10813730.25,2024-10-29,2024-03-03,LOT167428,,False,,2024-11-22,2026-06-24 00:14:16.766567
INV000207,PRD0040,WH017,419.0,90.0,329.0,432.0,1728.0,2198.75,921276.25,2024-04-22,2024-10-29,LOT599895,,True,Rack-D12,2024-12-17,2026-06-24 00:14:16.766567
